Sitemap: https://emfeltham.github.io/sitemap.xml

User-agent: *
Allow: /

# AI/LLM training and retrieval crawlers. Honor-system only: compliant
# crawlers obey this, others ignore it. Actual enforcement for the working
# papers is the captcha gate on the PDF host, not this file.
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: omgili
Disallow: /
